N,CPU_time_ms,GPU_time_ms,GPU_basic_time_ms,GPU_tiled_time_ms,speedup,speedup_basic,speedup_tiled,correctness,basic_correctness,tiled_correctness,max_abs_error,mean_abs_error,basic_max_abs_error,basic_mean_abs_error,tiled_max_abs_error,tiled_mean_abs_error,top10_overlap,basic_top10_overlap,tiled_top10_overlap,run
1024,70.939209,0.652672,2.39184,0.652672,108.690445,29.658844,108.690445,PASS,PASS,PASS,3e-06,0.0,3e-06,0.0,3e-06,0.0,10,10,10,1
1024,72.361404,0.548064,1.996032,0.548064,132.030945,36.252628,132.030945,PASS,PASS,PASS,3e-06,0.0,3e-06,0.0,3e-06,0.0,10,10,10,2
1024,71.785614,0.51168,1.844288,0.51168,140.293961,38.923214,140.293961,PASS,PASS,PASS,3e-06,0.0,3e-06,0.0,3e-06,0.0,10,10,10,3
1024,72.465271,0.510048,1.84752,0.510048,142.075409,39.222996,142.075409,PASS,PASS,PASS,3e-06,0.0,3e-06,0.0,3e-06,0.0,10,10,10,4
1024,72.587624,0.494304,1.787264,0.494304,146.848145,40.613823,146.848145,PASS,PASS,PASS,3e-06,0.0,3e-06,0.0,3e-06,0.0,10,10,10,5
1024,71.637955,0.455392,1.629408,0.455392,157.310532,43.965633,157.310532,PASS,PASS,PASS,3e-06,0.0,3e-06,0.0,3e-06,0.0,10,10,10,6
1024,71.691551,0.456128,1.633632,0.456128,157.174194,43.884762,157.174194,PASS,PASS,PASS,3e-06,0.0,3e-06,0.0,3e-06,0.0,10,10,10,7
1024,71.991302,0.613984,2.233568,0.613984,117.252739,32.231525,117.252739,PASS,PASS,PASS,3e-06,0.0,3e-06,0.0,3e-06,0.0,10,10,10,8
1024,71.986725,0.525152,1.888576,0.525152,137.077881,38.116932,137.077881,PASS,PASS,PASS,3e-06,0.0,3e-06,0.0,3e-06,0.0,10,10,10,9
1024,71.005302,0.462624,1.649024,0.462624,153.483826,43.058987,153.483826,PASS,PASS,PASS,3e-06,0.0,3e-06,0.0,3e-06,0.0,10,10,10,10
1024,89.784912,0.460096,1.647904,0.460096,195.14386,54.48431,195.14386,PASS,PASS,PASS,3e-06,0.0,3e-06,0.0,3e-06,0.0,10,10,10,11
1024,91.554405,0.651776,2.387712,0.651776,140.469116,38.34399,140.469116,PASS,PASS,PASS,3e-06,0.0,3e-06,0.0,3e-06,0.0,10,10,10,12
1024,70.922478,0.593728,2.16528,0.593728,119.452812,32.754414,119.452812,PASS,PASS,PASS,3e-06,0.0,3e-06,0.0,3e-06,0.0,10,10,10,13
